run_name,run_dir,method,env,seed,final_score
sb3_ppo_atari_seed2_1774706150,results/sb3_ppo_atari_seed2_1774706150,sb3_ppo,atari,2,0.0
ppo_atari_seed1_1774701904,results/ppo_atari_seed1_1774701904,ppo,atari,1,7.0
ddqn_minatar_seed1_1774678021,results/ddqn_minatar_seed1_1774678021,ddqn,minatar,1,6.2
ppo_minatar_seed2_1774684304,results/ppo_minatar_seed2_1774684304,ppo,minatar,2,5.5
ppo_minatar_seed0_1774677701,results/ppo_minatar_seed0_1774677701,ppo,minatar,0,0.6
sb3_dqn_minatar_seed1_1774679582,results/sb3_dqn_minatar_seed1_1774679582,sb3_dqn,minatar,1,5.9
ga_minatar_seed2_1774688807,results/ga_minatar_seed2_1774688807,ga,minatar,2,0.6
sb3_ppo_atari_seed1_1774705211,results/sb3_ppo_atari_seed1_1774705211,sb3_ppo,atari,1,8.666666666666666
nes_minatar_seed3_1774688247,results/nes_minatar_seed3_1774688247,nes,minatar,3,1.5
ga_minatar_seed4_1774689059,results/ga_minatar_seed4_1774689059,ga,minatar,4,0.4
sb3_dqn_atari_seed0_1774697026,results/sb3_dqn_atari_seed0_1774697026,sb3_dqn,atari,0,6.0
ga_atari_seed2_1774745988,results/ga_atari_seed2_1774745988,ga,atari,2,0.0
ppo_minatar_seed4_1774684974,results/ppo_minatar_seed4_1774684974,ppo,minatar,4,5.1
ddqn_atari_seed1_1774695182,results/ddqn_atari_seed1_1774695182,ddqn,atari,1,13.333333333333334
ppo_minatar_seed3_1774684642,results/ppo_minatar_seed3_1774684642,ppo,minatar,3,5.5
ddqn_atari_seed2_1774696031,results/ddqn_atari_seed2_1774696031,ddqn,atari,2,17.0
ga_atari_seed0_1774744864,results/ga_atari_seed0_1774744864,ga,atari,0,0.0
nes_atari_seed0_1774741328,results/nes_atari_seed0_1774741328,nes,atari,0,0.0
nes_atari_seed1_1774743303,results/nes_atari_seed1_1774743303,nes,atari,1,0.0
nes_minatar_seed1_1774687987,results/nes_minatar_seed1_1774687987,nes,minatar,1,0.6
sb3_ppo_minatar_seed1_1774685778,results/sb3_ppo_minatar_seed1_1774685778,sb3_ppo,minatar,1,6.4
sb3_ppo_minatar_seed4_1774687142,results/sb3_ppo_minatar_seed4_1774687142,sb3_ppo,minatar,4,5.3
nes_atari_seed2_1774743718,results/nes_atari_seed2_1774743718,nes,atari,2,0.0
ddqn_minatar_seed0_1774677743,results/ddqn_minatar_seed0_1774677743,ddqn,minatar,0,4.6
sb3_dqn_minatar_seed3_1774680405,results/sb3_dqn_minatar_seed3_1774680405,sb3_dqn,minatar,3,6.5
nes_minatar_seed4_1774688397,results/nes_minatar_seed4_1774688397,nes,minatar,4,1.2
ppo_minatar_seed0_1774683596,results/ppo_minatar_seed0_1774683596,ppo,minatar,0,4.4
ddqn_minatar_seed3_1774678592,results/ddqn_minatar_seed3_1774678592,ddqn,minatar,3,7.0
ppo_atari_seed0_1774700931,results/ppo_atari_seed0_1774700931,ppo,atari,0,11.0
ppo_atari_seed2_1774702596,results/ppo_atari_seed2_1774702596,ppo,atari,2,0.0
ga_minatar_seed1_1774688681,results/ga_minatar_seed1_1774688681,ga,minatar,1,0.0
ga_atari_seed1_1774745277,results/ga_atari_seed1_1774745277,ga,atari,1,0.0
ga_minatar_seed3_1774688932,results/ga_minatar_seed3_1774688932,ga,minatar,3,0.0
nes_minatar_seed0_1774693450,results/nes_minatar_seed0_1774693450,nes,minatar,0,0.0
sb3_dqn_minatar_seed4_1774680818,results/sb3_dqn_minatar_seed4_1774680818,sb3_dqn,minatar,4,5.4
ddqn_minatar_seed2_1774678307,results/ddqn_minatar_seed2_1774678307,ddqn,minatar,2,4.4
sb3_dqn_atari_seed1_1774698398,results/sb3_dqn_atari_seed1_1774698398,sb3_dqn,atari,1,8.0
ddqn_minatar_seed4_1774678877,results/ddqn_minatar_seed4_1774678877,ddqn,minatar,4,4.4
sb3_dqn_minatar_seed0_1774679161,results/sb3_dqn_minatar_seed0_1774679161,sb3_dqn,minatar,0,6.7
nes_minatar_seed0_1774677723,results/nes_minatar_seed0_1774677723,nes,minatar,0,0.0
ddqn_atari_seed0_1774694118,results/ddqn_atari_seed0_1774694118,ddqn,atari,0,24.666666666666668
sb3_ppo_minatar_seed2_1774686233,results/sb3_ppo_minatar_seed2_1774686233,sb3_ppo,minatar,2,3.8
sb3_dqn_minatar_seed2_1774679994,results/sb3_dqn_minatar_seed2_1774679994,sb3_dqn,minatar,2,7.3
ddqn_minatar_seed0_1774677689,results/ddqn_minatar_seed0_1774677689,ddqn,minatar,0,0.6
nes_minatar_seed0_1774687838,results/nes_minatar_seed0_1774687838,nes,minatar,0,1.4
ppo_minatar_seed1_1774683946,results/ppo_minatar_seed1_1774683946,ppo,minatar,1,5.0
sb3_dqn_atari_seed2_1774699732,results/sb3_dqn_atari_seed2_1774699732,sb3_dqn,atari,2,10.666666666666666
ddqn_minatar_seed0_1774693414,results/ddqn_minatar_seed0_1774693414,ddqn,minatar,0,0.6
sb3_ppo_minatar_seed3_1774686692,results/sb3_ppo_minatar_seed3_1774686692,sb3_ppo,minatar,3,4.7
sb3_ppo_minatar_seed0_1774685344,results/sb3_ppo_minatar_seed0_1774685344,sb3_ppo,minatar,0,5.0
sb3_ppo_atari_seed0_1774703664,results/sb3_ppo_atari_seed0_1774703664,sb3_ppo,atari,0,6.333333333333333
ppo_minatar_seed0_1774693427,results/ppo_minatar_seed0_1774693427,ppo,minatar,0,0.6
ga_minatar_seed0_1774688557,results/ga_minatar_seed0_1774688557,ga,minatar,0,0.6
nes_minatar_seed2_1774688111,results/nes_minatar_seed2_1774688111,nes,minatar,2,1.6
