global_step,update,mean_train_return,policy_loss,value_loss,entropy,total_loss
2048,1,1.3,-0.0027185621729586273,0.04856259503867477,1.381837822496891,0.007744357571937144
4096,2,1.35,-0.000817929656477645,0.05546061519999057,1.3777778334915638,0.013134598877513781
6144,3,1.0,-0.0007291137881111354,0.04191269667353481,1.3822881765663624,0.006404353363905102
8192,4,0.85,-0.0026175036327913404,0.04635106027126312,1.3851917125284672,0.0067061093577649444
10240,5,1.05,-0.0002484915021341294,0.04131063213571906,1.3846059925854206,0.006560764741152525
12288,6,1.1,-0.00038085231790319085,0.055737048387527466,1.3853662759065628,0.013634009286761284
14336,7,1.6,-0.00032531170290894806,0.06587370438501239,1.3846817873418331,0.01876472300500609
16384,8,1.6,-0.0014759586192667484,0.04690428054891527,1.3814360797405243,0.008161820675013587
18432,9,1.9,-0.0018361224501859397,0.06636747193988413,1.3758575208485126,0.01758903928566724
20480,10,2.05,-0.004777918686158955,0.11424791463650763,1.3548186011612415,0.03879785243771039
22528,11,2.1,-0.0013146153651177883,0.04564102034782991,1.3746855817735195,0.007759038475342095
24576,12,2.05,-0.002185166231356561,0.05068405147176236,1.3812551125884056,0.00934430881170556
26624,13,1.55,-0.005820882332045585,0.04630095814354718,1.364047583192587,0.003689121571369469
28672,14,1.0,-0.0010959322098642588,0.03511386999161914,1.373491533100605,0.0027260878414381295
30720,15,1.15,-0.0032481536909472197,0.05274516122881323,1.381755966693163,0.009306867548730224
32768,16,1.3,-0.00019001730834133923,0.034180349204689264,1.3809198699891567,0.0030909583147149533
34816,17,1.3,-0.00686436821706593,0.035274409456178546,1.3405269756913185,-0.0026324323262088
36864,18,1.4,-0.0034904874046333134,0.031210069893859327,1.2775231897830963,-0.0006606840470340103
38912,19,1.3,-0.004717923467978835,0.02807824336923659,1.1851630322635174,-0.0025304320733994246
40960,20,1.35,-0.003729864867636934,0.024873567337635905,1.159542191773653,-0.0028885023784823716
43008,21,1.35,-0.0014372072473634034,0.02909731585532427,1.1944629997015,0.0011668212828226388
45056,22,1.3,-0.001253618363989517,0.025106748973485082,1.1988628655672073,-0.0006888725911267102
47104,23,1.5,-0.0021749318693764508,0.029826467216480523,1.2025679498910904,0.000712621898856014
49152,24,1.6,-0.003217875026166439,0.028275705873966217,1.2283548451960087,-0.0013635699870064855
51200,25,1.8,-0.0009339255630038679,0.029729584406595677,1.1901967860758305,0.002028898394200951
53248,26,1.7,-0.004283995716832578,0.02896674064686522,1.1592586003243923,-0.001393211423419416
55296,27,1.35,-0.0014885519340168685,0.020154005294898525,1.209541317075491,-0.0035069614241365343
57344,28,1.65,-0.0037486224609892815,0.025122195424046367,1.2039648704230785,-0.0032271735253743827
59392,29,2.2,0.00019584971596486866,0.02992068912135437,1.180016528815031,0.003356029454153031
61440,30,2.4,-0.006113018200267106,0.06281990645220503,1.070448875427246,0.014592445804737508
63488,31,1.8,-0.00221357453847304,0.02547814790159464,1.1238347552716732,-0.0007128481520339847
65536,32,1.5,-0.003693420614581555,0.020043143042130396,1.1068267412483692,-0.004740116244647652
67584,33,2.2,-0.001572214998304844,0.09332714299671352,1.1289485208690166,0.033801871322793886
69632,34,2.55,-0.003140738874208182,0.022777462261728942,1.1797665730118752,-0.0035496734781190753
71680,35,1.85,-0.0008656490535940975,0.029045835603028536,1.1819473691284657,0.001837795542087406
73728,36,1.5,-2.9050424927845597e-05,0.027261182491201907,1.1589036658406258,0.0020125040609855205
75776,37,1.55,-0.0023004181566648185,0.028022214479278773,1.150421366095543,0.0002064757572952658
77824,38,1.9,-0.0030369570304173976,0.029051060206256807,1.1483771540224552,4.801288014277816e-06
79872,39,2.2,0.0004919842176605016,0.02510249614715576,1.1396052800118923,0.0016471797716803849
81920,40,2.1,-0.00011932892084587365,0.024817613826598972,1.1336831897497177,0.0009526466601528227
83968,41,2.15,-0.0013833301491104066,0.025314379774499685,1.1503505781292915,-0.0002296455204486847
86016,42,1.6,-0.002309652336407453,0.0208983822085429,1.1471886970102787,-0.003332348191179335
88064,43,2.25,-0.005020632743253373,0.04932722606463358,1.1743584051728249,0.00789939661626704
90112,44,2.7,-0.0012173014984000474,0.025365280860569328,1.184585615992546,-0.00038051707088015974
92160,45,2.7,-0.001356885943096131,0.017296108591835946,1.2006076946854591,-0.004714908689493313
94208,46,2.05,-0.0024522950407117605,0.019397954049054533,1.2121897414326668,-0.004875215672655031
96256,47,2.2,-0.0002825374831445515,0.020502859930275008,1.1973616853356361,-0.002004723733989522
98304,48,2.3,-0.0010804064804688096,0.025059854553546757,1.1711300648748875,-0.00026177926338277757
100352,49,2.15,-0.0013159537047613412,0.020588491519447416,1.1491399183869362,-0.0025131071161013097
102400,50,1.7,-0.002738375565968454,0.018011316569754854,1.0705138593912125,-0.004437855852302164
104448,51,1.75,-0.001200326398247853,0.02557325642555952,1.0077952165156603,0.0015083499602042139
106496,52,1.95,-0.00047794709098525345,0.016814010363304988,1.0502892788499594,-0.0025738346157595515
108544,53,2.1,0.0001136363425757736,0.015746179065899923,1.109588611871004,-0.003109160083113238
110592,54,2.3,-0.00046413042582571507,0.01939928694628179,1.1478126719594002,-0.0022426133509725332
112640,55,1.95,-0.001463700202293694,0.022127293574158102,1.162148728966713,-0.0020215408294461668
114688,56,1.6,-0.0022309053456410766,0.019368752371519804,1.186557024717331,-0.004412099166074768
116736,57,1.9,-0.001549910317407921,0.017053551477147266,1.213338565081358,-0.005156519837328233
118784,58,2.1,-0.0019198631343897432,0.019075705524301156,1.2146302312612534,-0.004528312914771959
120832,59,1.9,-0.002192779997130856,0.026728125114459544,1.1962722912430763,-0.0007914404268376529
122880,60,2.1,-0.0030342382087837905,0.052725787507370114,1.1649422831833363,0.011679232906317338
124928,61,2.55,-0.0029689284856431186,0.0233226137352176,1.1804445795714855,-0.0031120672647375613
126976,62,1.7,-0.0022222880797926337,0.027399330225307494,1.1564450226724148,-8.707228698767722e-05
129024,63,1.75,-0.003257453616242856,0.03068163979332894,1.118366725742817,0.0008996998076327145
131072,64,2.35,-0.002410641813185066,0.022531746595632285,1.149894468486309,-0.002643712592544034
133120,65,2.25,-0.0033568817598279566,0.019288260955363512,1.072464905679226,-0.004437399911694229
135168,66,1.75,-0.0014663836336694658,0.01843328564427793,1.1225200705230236,-0.003474941215245053
137216,67,1.9,-0.0032794532598927617,0.019258837623056024,1.0999706201255322,-0.00464974032365717
139264,68,1.9,-0.005954702734015882,0.021556338673690334,0.999041385948658,-0.005166947375983
141312,69,1.75,-0.005359497910831124,0.018566020618891343,0.9206532072275877,-0.005283019389025867
143360,70,2.25,-0.0024379148962907493,0.017863993474747986,1.0030857268720865,-0.00353677588282153
145408,71,2.5,-0.001390150879160501,0.01503687203512527,1.0421588979661465,-0.004293303252779879
147456,72,2.2,-0.000446619582362473,0.014080969063797966,1.0992152132093906,-0.004398287448566407
149504,73,2.4,-0.0003254906623624265,0.016178252000827342,1.1472519375383854,-0.003708884527441114
151552,74,2.25,-0.0003480765444692224,0.016752675117459148,1.1745482794940472,-0.003717221348779276
153600,75,2.0,-0.004043190507218242,0.017245837865630165,1.17082579433918,-0.007128528755856678
155648,76,2.1,0.0005465499998535961,0.020265891682356596,1.1378405801951885,-0.0006989096000324935
157696,77,2.1,-0.003796158023760654,0.017205580486916006,1.189286284148693,-0.007086231169523671
159744,78,1.95,-0.0024028908665059134,0.01813489373307675,1.1610453203320503,-0.004945896813296713
161792,79,2.1,-0.0008179175201803446,0.022531405207701027,1.0806960985064507,-0.00035917566856369376
163840,80,2.3,-0.004481290670810267,0.017915221775183454,0.999880975112319,-0.005522489169379696
165888,81,1.9,-0.002432344510452822,0.025441770849283785,1.0549993589520454,-0.00026145201991312206
167936,82,2.05,-0.0009945514029823244,0.016610866150585935,1.102182935923338,-0.0037109481636434793
169984,83,2.2,-0.003415317856706679,0.019712625915417448,1.1190977543592453,-0.004749982821522281
172032,84,1.7,-0.002139359974535182,0.024445087823551148,1.1555713713169098,-0.0014725300134159625
174080,85,1.8,-0.0031614144099876285,0.018123469111742452,1.13553436845541,-0.005455023696413264
176128,86,2.1,-0.001469591399654746,0.02220534539083019,1.11318489164114,-0.0014987671456765383
178176,87,2.45,-0.0015667421685066074,0.015102296165423468,1.0605822876095772,-0.004621416941517964
180224,88,2.55,-0.0020373221777845174,0.01913768087979406,1.0788332521915436,-0.0032568147871643305
182272,89,2.45,-0.0015879094426054507,0.01576419034972787,1.018926789984107,-0.0038950816524447873
184320,90,2.4,-0.001623732503503561,0.01636011610389687,1.0542246140539646,-0.0039859200769569725
186368,91,2.1,-0.0011198391439393163,0.01949618646176532,1.1297725513577461,-0.0026694712578319013
188416,92,2.35,-0.0005669744859915227,0.017422623903257772,1.136532235890627,-0.0032209849159698933
190464,93,2.5,-0.002679194847587496,0.04439821664709598,1.1313721016049385,0.008206193189835176
192512,94,2.6,-0.0009131561382673681,0.015335619245888665,1.1388000324368477,-0.0046333467471413314
194560,95,2.2,-0.001988965435884893,0.017563069326570258,1.1479780301451683,-0.004687210981501266
196608,96,2.75,-0.0009005122119560838,0.03203449374996126,1.1682304218411446,0.0034344310988672078
198656,97,2.95,-0.006466853694291785,0.021751301072072238,1.1528225988149643,-0.007119428890291601
200000,98,3.1,-0.000943243270739913,0.019045707459251087,1.145874410867691,-0.002879133758445581
